book_title,book_author,book_length
This Inevitable Ruin,By: Matt Dinniman,Length: Not Yet Known
Maid for You 2,"By: Virgil Knightley, Peter North",Length: 11 hrs and 53 mins
Everything Is Tuberculosis,By: John Green,Length: 5 hrs
"The Witches of Scotland: The Complete Series, Books 1-8",By: Steven P Aitchison,Length: 32 hrs and 7 mins
The Primal Hunter 10,By: Zogarth,Length: 20 hrs and 23 mins
Best Day Ever!,"By: Richard Paul Evans, Nathan Glad",Length: 42 mins
Single All the Way,By: Amy Knupp,Length: 7 hrs and 41 mins
Warhammer Horror: Audiobook Collection Volume 1,"By: David Annandale, Peter Fehervari",Length: 23 hrs and 14 mins
Exposed,By: Brynne Asher,Length: 12 hrs and 13 mins
Graveyard of Demons,By: Larry Correia,Length: Not Yet Known
The Devils,By: Joe Abercrombie,Length: 23 hrs
Ironbound,By: J.L. Mullins,Length: 21 hrs and 56 mins
11 Poderes de Influencia Ocultos [11 Hidden Powers of Influence],By: Halbert Ward,Length: 3 hrs and 13 mins
The Bible Says So,By: Dan McClellan,Length: 9 hrs and 30 mins
The House of My Mother,By: Shari Franke,Length: 8 hrs and 30 mins
Anvils of the Heldenhammer: The Ancients,By: Dale Lucas,Length: 13 hrs and 14 mins
Warhammer Horror: Audiobook Collection Volume 2,"By: Justin D Hill, J C Stearns, Nick Kyme",Length: 19 hrs and 34 mins
Midnight Black,By: Mark Greaney,Length: Not Yet Known
The Half-Elf Demigod Part I,"By: Kugane Maruyama, so-bin, Andrew Cunningham",Length: 10 hrs
Quicksilver,By: Callie Hart,Length: 20 hrs and 41 mins
The Let Them Theory,By: Mel Robbins,Length: Not Yet Known
Providence,By: TurtleMe,Length: 31 hrs and 59 mins
Logan,By: Maryann Jordan,Length: 8 hrs and 25 mins
The Ice Sisters,By: Rita Herron,Length: 8 hrs and 12 mins
Target Ten,By: Jack Mars,Length: 4 hrs and 52 mins
We Three Queens,By: Rhys Bowen,Length: Not Yet Known
March of the Stone Men,By: Luke Smitherd,Length: 18 hrs and 3 mins
Cómo Deshacerse de un Narcisista [How to Get Rid of a Narcissist],By: Whitney Barton,Length: 3 hrs and 47 mins
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs
The Crash,By: Freida McFadden,Length: 9 hrs and 13 mins
Huntsong,By: pirateaba,Length: 30 hrs and 31 mins
The Very Naughty List,By: Callie Rose,Length: 13 hrs and 10 mins
An Education in Magical Affairs: An Isekai LitRPG,By: SourpatchHero,Length: 16 hrs
The Next Conversation,By: Jefferson Fisher,Length: 11 hrs
Good Boys 3: The Visionary,By: Jeremy Robinson,Length: 11 hrs and 18 mins
Wild Fire,"By: Radclyffe, Julie Cannon",Length: 8 hrs and 56 mins
"Mark Twain: The $30,000 Bequest and Other Short Stories",By: Mark Twain,Length: 10 hrs and 8 mins
Iron Kissed (Dramatized Adaptation),By: Patricia Briggs,Length: 8 hrs
House of Flame and Shadow (Part 1 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 11 hrs
"Delay, Don't Deny",By: Gin Stephens,Length: 5 hrs and 41 mins
Don't Believe Everything You Think (Expanded Edition),By: Joseph Nguyen,Length: 2 hrs and 36 mins
Rogue Order,By: Jack Mars,Length: 7 hrs and 50 mins
Blood of Hercules,By: Jasmine Mas,Length: 13 hrs
Self Help,"By: Gabrielle Bernstein, Richard C. Schwartz - foreword",Length: Not Yet Known
The Tryst,By: Sawyer Bennett,Length: 7 hrs and 31 mins
When Wizards Follow Fools,By: Andrew Rowe,Length: 21 hrs and 2 mins
Hell's Wardens,By: pirateaba,Length: 26 hrs and 32 mins
The Late Lord Thorpe,By: Peter Grainger,Length: 14 hrs
The Candlemaker,By: Dr. Rebecca Sharp,Length: 10 hrs and 15 mins
The Echo Machine,By: David Pakman,Length: 6 hrs
Affirmative Action Around the World,By: Thomas Sowell,Length: 9 hrs
Knight of Shadows,By: Kel Kade,Length: 14 hrs and 54 mins
Resistance,By: Sean Oswald,Length: 14 hrs and 10 mins
Finding Hayes,By: Laura Pavlov,Length: 10 hrs and 19 mins
Táctica de cracks [Goated Tactics],By: Oso Trava,Length: 8 hrs and 38 mins
The Phoenix Peaks,By: Selkie Myth,Length: 15 hrs and 55 mins
BuyMort: Closing Time: How I Crashed the Multiversal Market,"By: Damien Hanson, Joseph Phelps",Length: 17 hrs
The Anaconda Downstairs,By: Amy Award,Length: 9 hrs and 37 mins
Distant Warning,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 59 mins
Path Walker,By: Daman,Length: 10 hrs and 30 mins
Sleep Sound with Richard Armitage,By: Audible Sleep,Length: 1 hr and 59 mins
Iron Gold (Part 1 of 2) (Dramatized Adaptation),By: Pierce Brown,Length: 9 hrs
Shattered Boundaries,By: Shawn Wilson,Length: 10 hrs and 46 mins
EMP Collapse,By: Colton Lively,Length: 6 hrs and 33 mins
Sunrise on the Reaping,By: Suzanne Collins,Length: Not Yet Known
Chilling Reflections,By: Drew Hayes,Length: 34 hrs
The Wood at Midwinter,By: Susanna Clarke,Length: 34 mins
City of Gods and Monsters,By: Kayla Edwards,Length: 25 hrs and 36 mins
The Grey Wolf,By: Louise Penny,Length: 12 hrs and 51 mins
King of Sloth,"By: Ana Huang, Patricia Woitynek - Übersetzer",Length: 15 hrs and 50 mins
The Half-Elf Demigod Part II,"By: Kugane Maruyama, so-bin, Andrew Cunningham",Length: 10 hrs and 30 mins
The Last Lion,By: Nicholas Sansbury Smith,Length: 13 hrs and 4 mins
Cruel Sentence,By: Michael Stagg,Length: 11 hrs and 40 mins
Between Desire and Denial,By: Shain Rose,Length: 11 hrs and 5 mins
Blood over Bright Haven,By: M. L. Wang,Length: 15 hrs and 21 mins
A War in the Depths: A Progression Fantasy LitRPG,By: Erios909,Length: 20 hrs and 1 min
The Price of Power,By: Michael Tackett,Length: 12 hrs and 20 mins
A Many-Threaded Tapestry,By: Olan Thorensen,Length: 27 hrs and 30 mins
Vitalerium: Descent into the Void,By: Nicholas Keating Casbarro,Length: 19 hrs and 29 mins
Main Street Millionaire,By: Codie Sanchez,Length: 9 hrs
The Sick Man's Rage,"By: Amir Tsarfati, Steve Yohn",Length: 10 hrs and 13 mins
Unraveled,By: Shannon Messenger,Length: Not Yet Known
Onyx Storm,By: Rebecca Yarros,Length: 14 hrs and 15 mins
Software as a Science,"By: Dan Martell, Johnny Page, Marcel Petitpas, Patrick Campbell",Length: 9 hrs and 6 mins
Doom Magnet,By: Gregory Ashe,Length: 6 hrs and 2 mins
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known
Yumi and the Nightmare Painter (Dramatized Adaptation),By: Brandon Sanderson,Length: 10 hrs
How My Neighbor Stole Christmas,By: Meghan Quinn,Length: 13 hrs and 26 mins
House of Crimson Kisses,By: Ruby Roe,Length: 11 hrs and 25 mins
Skyshade,By: Alex Aster,Length: 11 hrs and 37 mins
Your Mom's Gonna Love Me,By: Matt Rife,Length: 8 hrs
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 19 hrs and 8 mins
Inferno,By: Mika Nix,Length: 7 hrs and 16 mins
Nature’s Concerto of Peaceful Farm Soundscapes with Piano Waves Mixed in for Deep Meditation & Sound Sleep,By: Selena Brooke,Length: 6 hrs and 35 mins
The Blue Hour,By: Paula Hawkins,Length: 10 hrs and 16 mins
"Dear Rosie,",By: S.J. Tilly,Length: 9 hrs and 44 mins
The Science Fiction Collection (20 Books),"By: Ray Bradbury, Isaac Asimov, E.M. Forster, Philip K. Dick, Robert Louis Stevenson, Arthur Machen, Sir Arthur Conan Doyle, Edwin A. Abbott, Jules Verne, H. G. Wells",Length: 47 hrs and 31 mins
Guarding Truth,"By: Lynette Eason, Kelly Underwood",Length: 6 hrs and 44 mins
Saviors,By: Brian J. Nordon,Length: 24 hrs and 39 mins
More than a Spark,By: Christie Gordon,Length: 10 hrs and 12 mins
Last Man Standing,By: David Baldacci,Length: 6 hrs and 5 mins
We Who Wrestle with God,By: Jordan B. Peterson,Length: 13 hrs
To Die For,By: David Baldacci,Length: 12 hrs
C. S. Lewis: The Space Trilogy,By: C.S. Lewis,Length: 15 hrs and 54 mins
The Songbird and the Heart of Stone,By: Carissa Broadbent,Length: 13 hrs and 44 mins
Empire,By: Nicoli Gonnella,Length: 21 hrs and 36 mins
Into the Light,By: Vee Taylor,Length: 10 hrs and 11 mins
Ashes of the Empire,By: D.E. Sherman,Length: 20 hrs and 1 min
The Techborn,By: B.V. Larson,Length: 10 hrs and 17 mins
The Madman's Hotel,By: Niall Breslin,Length: 4 hrs and 4 mins
The Howlers Rise: A LitRPG Progression Fantasy,By: JKSManga,Length: 13 hrs and 49 mins
One Hundred Dreams,By: Kelly Collins,Length: 6 hrs and 38 mins
Outer Dark,By: Robbie MacNiven,Length: 8 hrs and 47 mins
Somatic Therapy 201,By: Lizanne Douglas,Length: 6 hrs and 26 mins
The Butcher's Masquerade,By: Matt Dinniman,Length: 23 hrs and 33 mins
Swan Hearts,By: Emmy Sanders,Length: 9 hrs and 33 mins
Bonded in Death,By: J. D. Robb,Length: 13 hrs and 50 mins
The Mirror,By: Nora Roberts,Length: 13 hrs and 48 mins
Ruthless Fae (Dramatized Adaptation),"By: Susanne Valenti, Caroline Peckham",Length: 13 hrs
Now or Never,By: Janet Evanovich,Length: 8 hrs
A Court of Frost and Starlight,By: Sarah J. Maas,Length: 6 hrs and 23 mins
Cocktails & Chloroform,By: Kelley Armstrong,Length: 3 hrs and 39 mins
Ultra-Something,By: Brendan Leonard,Length: 5 hrs and 53 mins
The Dungeon Anarchist's Cookbook,By: Matt Dinniman,Length: 16 hrs and 54 mins
Delphi Crossroads,By: Bob Blanton,Length: 4 hrs
Nemesis,By: Gregg Hurwitz,Length: 15 hrs
A Mage's Apprentice,By: Melanie Cellier,Length: 33 hrs and 52 mins
The Order of Blood and Ruin,By: K. M. Shea,Length: 15 hrs and 17 mins
When the Moon Hits Your Eye,By: John Scalzi,Length: Not Yet Known
The Book of Elves and Fairies for Story-Telling and Reading Aloud,"By: Frances Jenkins Olcott, Anastasia Dunlap",Length: 9 hrs and 20 mins
Hell Difficulty Tutorial 2,By: Cerim,Length: 23 hrs and 33 mins
You Can Kill,By: Rebecca Zanetti,Length: 10 hrs and 12 mins
Dostoyevsky and Tolstoy: The Major Novels,"By: Fyodor Dostoyevsky, Leo Tolstoy",Length: Not Yet Known
Red Company: Steel Rain,By: B.V. Larson,Length: 9 hrs and 12 mins
The City and Its Uncertain Walls,"By: Haruki Murakami, Philip Gabriel - translator",Length: 17 hrs and 26 mins
Ender's Game,By: Orson Scott Card,Length: 11 hrs and 19 mins
Crown of Midnight,By: Sarah J. Maas,Length: 12 hrs and 43 mins
10 Rules for the Perfect Murder,"By: James Patterson, Chris Tebbetts",Length: 3 hrs and 2 mins
Challenger,By: Seth Ring,Length: 13 hrs and 17 mins
The Laws of Human Nature,By: Robert Greene,Length: 28 hrs and 26 mins
Heretic Spellblade 8,By: K.D. Robertson,Length: 21 hrs and 41 mins
The Hero Game 2: Rise of the Mechaharpy,By: August Aird,Length: 6 hrs and 8 mins
Clive Cussler Desolation Code,By: Graham Brown,Length: 11 hrs and 19 mins
The Fellowship of the Ring,By: J. R. R. Tolkien,Length: 19 hrs and 7 mins
A Court of Silver Flames,By: Sarah J. Maas,Length: 26 hrs and 5 mins
Explicit Erotic Sex Stories,By: Lucy James,Length: 20 hrs and 24 mins
Just Between Us,By: Lena Hendrix,Length: 8 hrs and 41 mins
Torrent Witches Cozy Mysteries Complete Box Set: Books 1-10,By: Tess Lake,Length: 65 hrs and 31 mins
Silver Stars,By: David North,Length: 14 hrs and 20 mins
Rhythm of War,By: Brandon Sanderson,Length: 57 hrs and 26 mins
On Settler Colonialism,By: Adam Kirsch,Length: 3 hrs and 55 mins
The Boyfriend,By: Freida McFadden,Length: 9 hrs and 20 mins
The Well of Ascension,By: Brandon Sanderson,Length: 28 hrs and 56 mins
Rich Routines,By: Steve Houghton,Length: 4 hrs and 6 mins
Words of Radiance,By: Brandon Sanderson,Length: 48 hrs and 13 mins
The Way of Kings,By: Brandon Sanderson,Length: 45 hrs and 30 mins
A Court of Wings and Ruin,By: Sarah J. Maas,Length: 25 hrs and 9 mins
Oathbringer,By: Brandon Sanderson,Length: 55 hrs and 5 mins
Aftermath 3,By: Bobby Akart,Length: 6 hrs and 40 mins
House of Sky and Breath,By: Sarah J. Maas,Length: 27 hrs and 42 mins
"Harry Potter and the Half-Blood Prince, Book 6",By: J.K. Rowling,Length: 18 hrs and 32 mins
In Too Deep,"By: Lee Child, Andrew Child",Length: 9 hrs and 58 mins
Mr. Heartbreaker,By: Piper Rayne,Length: 7 hrs and 13 mins
Villainous Kingpin,By: Eva Winners,Length: 13 hrs and 48 mins
"Harry Potter and the Deathly Hallows, Book 7",By: J.K. Rowling,Length: 21 hrs and 36 mins
The Shadow of Dread,By: T.C. Edge,Length: 39 hrs and 46 mins
The Hero of Ages,By: Brandon Sanderson,Length: 27 hrs and 25 mins
Star Wars: The High Republic: Tears of the Nameless,By: George Mann,Length: 13 hrs and 31 mins
Queen of Shadows,By: Sarah J. Maas,Length: 20 hrs and 43 mins
Gallows Born,By: A.C. Salter,Length: 11 hrs and 40 mins
Sleigh Bells and Second Chances,By: Gabbi Grey,Length: 10 hrs and 38 mins
Damaged,By: Onley James,Length: 3 hrs and 30 mins
A Court of Mist and Fury,By: Sarah J. Maas,Length: 23 hrs and 16 mins
"Harry Potter and the Order of the Phoenix, Book 5",By: J.K. Rowling,Length: 26 hrs and 28 mins
Alone with You,By: Aly Martinez,Length: 11 hrs and 19 mins
Fake Shot,By: Julia Connors,Length: 11 hrs and 11 mins
Haunting Adeline,By: H. D. Carlton,Length: 15 hrs and 49 mins
Heir of Fire,By: Sarah J. Maas,Length: 17 hrs and 56 mins
Path of Time Deviant Book 4,"By: A.P. Gore, Patricia Jones",Length: 7 hrs and 16 mins
Metal from Heaven,By: August Clarke,Length: 14 hrs and 50 mins
Kept in the Dark,By: Charlie Cochet,Length: 7 hrs and 31 mins
Frames of Mind,By: Howard E. Gardner,Length: 19 hrs and 30 mins
"Mushoku Tensei: Jobless Reincarnation (Light Novel), Vol. 26",By: Rifujin na Magonote,Length: 5 hrs and 57 mins
Wrath of the Triple Goddess,By: Rick Riordan,Length: 8 hrs and 38 mins
The Step Don't,"By: Devon McCormack, Riley Hart",Length: 6 hrs and 25 mins
The Eye of the Bedlam Bride,By: Matt Dinniman,Length: 26 hrs and 46 mins
The Two Towers,By: J. R. R. Tolkien,Length: 20 hrs and 46 mins
The Lord of Cold Compton,"By: Karen Baugh Menuhin, Zoe Markham",Length: 8 hrs and 1 min
By Any Other Name,By: Jodi Picoult,Length: 18 hrs and 25 mins
Arcane Knight 6,By: Timothy McGowen,Length: 10 hrs and 35 mins
Prescribing Doubt,"By: Peter Kirkland, Daleth Hall",Length: 8 hrs and 20 mins
Empire of Storms,By: Sarah J. Maas,Length: 25 hrs and 18 mins
Beware of Chicken 4: A Xianxia Cultivation Novel,By: Casualfarmer,Length: 30 hrs and 8 mins
Rescued,By: Kathleen Brooks,Length: 7 hrs and 11 mins
Nexus,By: Yuval Noah Harari,Length: 17 hrs and 28 mins
Wind and Truth,By: Brandon Sanderson,Length: 62 hrs and 48 mins
House of Earth and Blood,By: Sarah J. Maas,Length: 27 hrs and 50 mins
Practical Adept,By: Terry Mancour,Length: 30 hrs and 21 mins
Marshmallow Mountain,"By: M.A. Wardell, A.J. Truman",Length: 7 hrs and 48 mins
Not Till We Are Lost,By: Dennis E. Taylor,Length: 11 hrs and 41 mins
"Harry Potter and the Sorcerer's Stone, Book 1",By: J.K. Rowling,Length: 8 hrs and 18 mins
Lights Out,By: Navessa Allen,Length: 13 hrs and 38 mins
The Hobbit,By: J. R. R. Tolkien,Length: 10 hrs and 25 mins
Undisguised Healer,By: Jonathan Brooks,Length: 15 hrs and 57 mins
He Who Fights with Monsters: A LitRPG Adventure,"By: Shirtaloon, Travis Deverell",Length: 28 hrs and 56 mins
From Here to the Great Unknown,"By: Lisa Marie Presley, Riley Keough",Length: 5 hrs and 42 mins
The Stand,By: Stephen King,Length: 47 hrs and 47 mins
The Complete Novels of Charles Dickens: All 15 Novels & The Christmas Stories,By: Charles Dickens,Length: Not Yet Known
Tower of Dawn,By: Sarah J. Maas,Length: 22 hrs and 39 mins
A Clash of Kings,By: George R.R. Martin,Length: 37 hrs and 12 mins
Shattered Dreams,By: Natasha Madison,Length: 8 hrs and 8 mins
A Court of Mist and Fury (Part 1 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 8 hrs and 26 mins
A Court of Mist and Fury (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 8 hrs and 23 mins
Cómo Dejar de Pensar Demasiado [How to Stop Thinking Too Much],By: Emory Love,Length: 4 hrs and 5 mins
Binding 13,"By: Chloe Walsh, Antona Simongiovanni - traducteur",Length: 22 hrs and 53 mins
The Academy III: Tournament of Champions,By: T.Z. Layton,Length: 8 hrs and 1 min
Bog Standard Isekai: Illusionist,By: Miles English,Length: 18 hrs and 52 mins
A Storm of Swords,By: George R.R. Martin,Length: 47 hrs and 34 mins
Horus Rising,By: Dan Abnett,Length: 12 hrs and 14 mins
"Apparitions, Aerobics, and Arson",By: Emily Fluke,Length: 7 hrs and 1 min
How to Talk to Anyone,By: Leil Lowndes,Length: 8 hrs and 59 mins
The Chronicles of Narnia Complete Audio Collection,By: C. S. Lewis,Length: 33 hrs and 45 mins
Vengeful Rotten Casualties,By: Lucy Smoke,Length: 14 hrs and 53 mins
Red Rising (Part 2 of 2) (Dramatized Adaptation),By: Pierce Brown,Length: 8 hrs and 19 mins
Dino Tribes 3: A LitRPG Prehistoric Survival,"By: Marcus Sloss, Jace Cannon",Length: 8 hrs and 23 mins
Variation,By: Rebecca Yarros,Length: 10 hrs
"Harry Potter and the Prisoner of Azkaban, Book 3",By: J.K. Rowling,Length: 11 hrs and 49 mins
Weaponsmaster 5,By: Phil Aerix,Length: 15 hrs and 47 mins
It Starts with Us,By: Colleen Hoover,Length: 8 hrs and 41 mins
It Lasts Forever and Then It's Over,By: Anne de Marcken,Length: 3 hrs and 38 mins
The Island God,By: Sarah Painter,Length: 7 hrs and 17 mins
Hunting Adeline,By: H. D. Carlton,Length: 17 hrs and 24 mins
The Silmarillion,"By: J. R. R. Tolkien, Christopher Tolkien",Length: 19 hrs and 24 mins
Para el Empático Sobre el Narcisista [For the Empath About the Narcissist],By: Whitney Barton,Length: 3 hrs and 32 mins
Task Force Hammer,By: Craig Alanson,Length: 22 hrs and 9 mins
Fairy Tale,By: Stephen King,Length: 24 hrs and 6 mins
The Housemaid Is Watching,By: Freida McFadden,Length: 11 hrs and 42 mins
The Lightning Thief,By: Rick Riordan,Length: 10 hrs and 2 mins
Kingdom of Ash,By: Sarah J. Maas,Length: 33 hrs and 11 mins
